id,departamento_id,codigo,nombre
557,11,740,Sibate
558,11,743,Silvania
559,11,745,Simijaca
560,11,754,Soacha
561,11,758,Sopo
562,11,769,Subachoque
563,11,772,Suesca
564,11,777,Supata
565,11,779,Susa
566,11,781,Sutatausa
567,11,785,Tabio
568,11,793,Tausa
569,11,797,Tena
570,11,799,Tenjo
571,11,805,Tibacuy
572,11,807,Tibirita
573,11,815,Tocaima
574,11,817,Tocancipa
575,11,823,Topaipi
576,11,839,Ubala
577,11,841,Ubaque
578,11,843,Ubate
580,11,851,Utica
581,11,862,Vergara
529,11,436,Manta
579,11,845,Une
582,11,867,Viani
583,11,871,Villagomez
584,11,873,Villapinzon
585,11,875,Villeta
586,11,878,Viota
587,11,885,Yacopi
588,11,898,Zipacon
589,11,899,Zipaquira
591,12,6,Acandi
592,12,25,Alto Baudo (Pie De Pato)
593,12,50,Atrato
594,12,73,Bagado
595,12,75,Bahia Solano (Mutis)
596,12,77,Bajo Baudo (Pizarro)
597,12,99,Bojaya (Bellavista)
598,12,135,Canton De San Pablo (Managru)
599,12,205,Condoto
600,12,245,El Carmen De Atrato
602,12,361,Istmina
603,12,372,Jurado
604,12,413,Lloro
605,12,425,Medio Atrato
606,12,430,Medio Baudo
607,12,491,Novita
608,12,495,Nuqui
609,12,600,Rioquito
610,12,615,Riosucio
611,12,660,San Jose Del Palmar
612,12,745,Sipi
613,12,787,Tado
614,12,800,Unguia
615,12,810,Union Panamericana
616,13,1,Neiva
617,13,6,Acevedo
618,13,13,Agrado
619,13,16,Aipe
620,13,20,Algeciras
621,13,26,Altamira
622,13,78,Baraya
623,13,132,Campoalegre
624,13,206,Colombia
625,13,244,Elias
626,13,298,Garzon
627,13,306,Gigante
628,13,319,Guadalupe
629,13,349,Hobo
630,13,357,Iquira
631,13,359,Isnos (San Jose De Isnos)
632,13,378,La Argentina
633,13,396,La Plata
634,13,483,Nataga
635,13,503,Oporapa
636,13,518,Paicol
637,13,524,Palermo
638,13,530,Palestina
639,13,548,Pital
640,13,551,Pitalito
641,13,615,Rivera
642,13,660,Saladoblanco
643,13,668,San Agustin
644,13,676,Santa Maria
645,13,770,Suaza
646,13,791,Tarqui
647,13,797,Tesalia
648,13,799,Tello
649,13,801,Teruel
650,13,807,Timana
651,13,872,Villavieja
652,13,885,Yaguara
653,14,1,Riohacha
654,14,78,Barrancas
655,14,90,Dibulla
656,14,98,Distraccion
657,14,110,El Molino
658,14,279,Fonseca
659,14,378,Hatonuevo
601,12,250,Litoral Del Bajo San Juan
662,14,560,Manaure
663,14,650,San Juan Del Cesar
664,14,847,Uribia
665,14,855,Urumita
666,14,874,Villanueva
668,15,30,Algarrobo
669,15,53,Aracataca
670,15,58,Ariguani (El Dificil)
671,15,161,Cerro San Antonio
672,15,170,Chivolo
673,15,189,Cienaga
674,15,205,Concordia
675,15,245,El Banco
676,15,258,El Piñon
677,15,268,El Reten
678,15,288,Fundacion
679,15,318,Guamal
680,15,541,Pedraza
681,15,545,Pijiño Del Carmen (Pijiño)
682,15,551,Pivijay
683,15,555,Plato
684,15,570,Puebloviejo
685,15,605,Remolino
686,15,660,Sabanas De San Angel
687,15,675,Salamina
688,15,692,San Sebastian De Buenavista
689,15,703,San Zenon
690,15,707,Santa Ana
691,15,745,Sitionuevo
692,15,798,Tenerife
693,16,1,Villavicencio
694,16,6,Acacias
695,16,110,Barranca De Upia
696,16,124,Cabuyaro
697,16,150,Castilla La Nueva
698,16,223,San Luis De Cubarral
699,16,226,Cumaral
700,16,245,El Calvario
701,16,251,El Castillo
702,16,270,El Dorado
703,16,287,Fuente De Oro
704,16,313,Granada
705,16,318,Guamal
706,16,325,Mapiripan
707,16,330,Mesetas
708,16,350,La Macarena
709,16,370,La Uribe
710,16,400,Lejanias
711,16,450,Puerto Concordia
660,14,420,La Jagua Del Pilar
661,14,430,Maicao
712,16,568,Puerto Gaitan
713,16,573,Puerto Lopez
714,16,577,Puerto Lleras
715,16,590,Puerto Rico
716,16,606,Restrepo
717,16,680,San Carlos De Guaroa
718,16,683,San Juan De Arama
719,16,686,San Juanito
720,16,689,San Martin
721,16,711,Vistahermosa
722,17,1,Pasto (San Juan De Pasto)
723,17,19,Alban (San Jose)
724,17,22,Aldana
725,17,36,Ancuya
726,17,51,Arboleda (Berruecos)
727,17,79,Barbacoas
728,17,83,Belen
729,17,110,Buesaco
730,17,203,Colon (Genova)
731,17,207,Consaca
732,17,210,Contadero
733,17,215,Cordoba
734,17,224,Cuaspud (Carlosama)
735,17,227,Cumbal
736,17,233,Cumbitara
737,17,240,Chachagui
738,17,250,El Charco
739,17,254,El Peñol
740,17,256,El Rosario
741,17,258,El Tablon
742,17,260,El Tambo
743,17,287,Funes
744,17,317,Guachucal
745,17,320,Guaitarilla
746,17,323,Gualmatan
747,17,352,Iles
748,17,354,Imues
749,17,356,Ipiales
750,17,378,La Cruz
751,17,381,La Florida
752,17,385,La Llanada
753,17,390,La Tola
754,17,399,La Union
755,17,405,Leiva
756,17,411,Linares
757,17,418,Los Andes (Sotomayor)
758,17,427,Magui (Payan)
759,17,435,Mallama (Piedrancha)
760,17,473,Mosquera
762,17,506,Ospina
764,17,540,Policarpa
765,17,560,Potosi
766,17,565,Providencia
767,17,573,Puerres
768,17,585,Pupiales
769,17,612,Ricaurte
770,17,621,Roberto Payan (San Jose)
771,17,678,Samaniego
772,17,683,Sandona
773,17,685,San Bernardo
774,17,687,San Lorenzo
775,17,693,San Pablo
776,17,694,San Pedro De Cartago
777,17,696,Santa Barbara (Iscuande)
778,17,699,Santa Cruz (Guachaves)
779,17,720,Sapuyes
780,17,786,Taminango
781,17,788,Tangua
782,17,835,Tumaco
783,17,838,Tuquerres
784,17,885,Yacuanquer
785,18,1,Cucuta
786,18,3,Abrego
787,18,51,Arboledas
761,17,490,Olaya Herrera
763,17,520,Francisco Pizarro
788,18,99,Bochalema
789,18,109,Bucarasica
790,18,125,Cacota
791,18,128,Cachira
792,18,172,Chinacota
793,18,174,Chitaga
794,18,206,Convencion
795,18,223,Cucutilla
796,18,239,Durania
797,18,245,El Carmen
798,18,250,El Tarra
799,18,261,El Zulia
800,18,313,Gramalote
801,18,344,Hacari
802,18,347,Herran
803,18,377,Labateca
804,18,385,La Esperanza
805,18,398,La Playa
806,18,405,Los Patios
807,18,418,Lourdes
808,18,480,Mutiscua
809,18,498,Ocaña
810,18,518,Pamplona
811,18,520,Pamplonita
812,18,553,Puerto Santander
813,18,599,Ragonvalia
814,18,660,Salazar
815,18,670,San Calixto
816,18,673,San Cayetano
817,18,680,Santiago
818,18,720,Sardinata
819,18,743,Silos
820,18,800,Teorama
821,18,810,Tibu
822,18,820,Toledo
823,18,871,Villacaro
824,18,874,Villa Del Rosario
825,19,1,Armenia
826,19,111,Buenavista
827,19,130,Calarca
828,19,190,Circasia
829,19,212,Cordoba
830,19,272,Filandia
831,19,302,Genova
832,19,401,La Tebaida
833,19,470,Montenegro
834,19,548,Pijao
835,19,594,Quimbaya
836,19,690,Salento
837,20,1,Pereira
838,20,45,Apia
839,20,75,Balboa
840,20,88,Belen De Umbria
841,20,170,Dos Quebradas
842,20,318,Guatica
843,20,383,La Celia
844,20,400,La Virginia
845,20,440,Marsella
846,20,456,Mistrato
847,20,572,Pueblo Rico
848,20,594,Quinchia
849,20,682,Santa Rosa De Cabal
850,20,687,Santuario
851,21,1,Bucaramanga
852,21,13,Aguada
853,21,20,Albania
854,21,51,Aratoca
855,21,77,Barbosa
856,21,79,Barichara
857,21,81,Barrancabermeja
858,21,92,Betulia
859,21,101,Bolivar
860,21,121,Cabrera
861,21,132,California
862,21,147,Capitanejo
863,21,152,Carcasi
864,21,160,Cepita
865,21,162,Cerrito
866,21,167,Charala
867,21,169,Charta
868,21,176,Chima
869,21,179,Chipata
870,21,190,Cimitarra
871,21,207,Concepcion
872,21,209,Confines
873,21,211,Contratacion
874,21,217,Coromoro
875,21,229,Curiti
876,21,235,El Carmen De Chucury
877,21,245,El Guacamayo
878,21,250,El Peñon
879,21,255,El Playon
880,21,264,Encino
881,21,266,Enciso
882,21,271,Florian
883,21,276,Floridablanca
884,21,296,Galan
885,21,298,Gambita
886,21,307,Giron
887,21,318,Guaca
888,21,320,Guadalupe
889,21,322,Guapota
890,21,324,Guavata
891,21,327,Guepsa
892,21,344,Hato
893,21,368,Jesus Maria
894,21,370,Jordan
895,21,377,La Belleza
896,21,385,Landazuri
897,21,397,La Paz
898,21,406,Lebrija
899,21,418,Los Santos
900,21,425,Macaravita
901,21,432,Malaga
902,21,444,Matanza
903,21,464,Mogotes
904,21,468,Molagavita
905,21,498,Ocamonte
906,21,500,Oiba
907,21,502,Onzaga
908,21,522,Palmar
909,21,524,Palmas Del Socorro
910,21,533,Paramo
911,21,547,Piedecuesta
912,21,549,Pinchote
913,21,572,Puente Nacional
914,21,573,Puerto Parra
915,21,575,Puerto Wilches
916,21,615,Rionegro
917,21,655,Sabana De Torres
918,21,669,San Andres
919,21,673,San Benito
920,21,679,San Gil
921,21,682,San Joaquin
922,21,684,San Jose De Miranda
923,21,686,San Miguel
924,21,689,San Vicente De Chucuri
925,21,705,Santa Barbara
926,21,720,Santa Helena Del Opon
927,21,745,Simacota
928,21,755,Socorro
929,21,770,Suaita
930,21,773,Sucre
931,21,780,Surata
932,21,820,Tona
933,21,855,Valle San Jose
934,21,861,Velez
935,21,867,Vetas
936,21,872,Villanueva
937,21,895,Zapatoca
938,22,1,Sincelejo
939,22,110,Buenavista
940,22,124,Caimito
941,22,204,Coloso (Ricaurte)
942,22,215,Corozal
943,22,230,Chalan
944,22,235,Galeras (Nueva Granada)
945,22,265,Guaranda
946,22,400,La Union
947,22,418,Los Palmitos
948,22,429,Majagual
949,22,473,Morroa
950,22,508,Ovejas
951,22,523,Palmito
952,22,670,Sampues
953,22,678,San Benito Abad
954,22,702,San Juan De Betulia
955,22,708,San Marcos
956,22,713,San Onofre
957,22,717,San Pedro
958,22,742,Since
959,22,771,Sucre
960,22,820,Tolu
961,22,823,Toluviejo
962,23,1,Ibague
963,23,24,Alpujarra
964,23,26,Alvarado
965,23,30,Ambalema
966,23,43,Anzoategui
967,23,55,Armero (Guayabal)
968,23,67,Ataco
969,23,124,Cajamarca
970,23,148,Carmen Apicala
971,23,152,Casabianca
972,23,168,Chaparral
973,23,200,Coello
974,23,217,Coyaima
975,23,226,Cunday
976,23,236,Dolores
977,23,268,Espinal
978,23,270,Falan
979,23,275,Flandes
980,23,283,Fresno
981,23,319,Guamo
982,23,347,Herveo
983,23,349,Honda
984,23,352,Icononzo
985,23,408,Lerida
986,23,411,Libano
987,23,443,Mariquita
988,23,449,Melgar
989,23,461,Murillo
990,23,483,Natagaima
991,23,504,Ortega
992,23,520,Palocabildo
993,23,547,Piedras
994,23,555,Planadas
995,23,563,Prado
996,23,585,Purificacion
997,23,616,Rioblanco
998,23,622,Roncesvalles
999,23,624,Rovira
1000,23,671,Saldaña
1001,23,675,San Antonio
1002,23,678,San Luis
1003,23,686,Santa Isabel
1004,23,770,Suarez
1005,23,854,Valle De San Juan
1006,23,861,Venadillo
1007,23,870,Villahermosa
1008,23,873,Villarrica
1009,24,1,Cali (Santiago De Cali)
1010,24,20,Alcala
1011,24,36,Andalucia
1012,24,41,Ansermanuevo
1013,24,54,Argelia
1014,24,100,Bolivar
1015,24,109,Buenaventura
1016,24,111,Buga
1017,24,113,Bugalagrande
1018,24,122,Caicedonia
1019,24,126,Calima (Darien)
1020,24,130,Candelaria
1021,24,147,Cartago
1022,24,233,Dagua
1023,24,243,El Aguila
1024,24,246,El Cairo
1025,24,248,El Cerrito
1026,24,250,El Dovio
1027,24,275,Florida
1028,24,306,Ginebra
1029,24,318,Guacari
1030,24,364,Jamundi
1031,24,377,La Cumbre
1032,24,400,La Union
1033,24,403,La Victoria
1034,24,497,Obando
1035,24,520,Palmira
1036,24,563,Pradera
1037,24,606,Restrepo
1038,24,616,Riofrio
1039,24,622,Roldanillo
1040,24,670,San Pedro
1041,24,736,Sevilla
1042,24,823,Toro
1043,24,828,Trujillo
1044,24,834,Tulua
1045,24,845,Ulloa
1046,24,863,Versalles
1047,24,869,Vijes
1048,24,890,Yotoco
1049,24,892,Yumbo
1050,24,895,Zarzal
1051,25,1,Arauca
1052,25,65,Arauquita
1053,25,220,Cravo Norte
1054,25,300,Fortul
1055,25,591,Puerto Rondon
1056,25,736,Saravena
1057,25,794,Tame